#GENE_SYMBOL	ENTREZ_GENE_ID	EXOMISER_GENE_PHENO_SCORE	EXOMISER_GENE_VARIANT_SCORE	EXOMISER_GENE_COMBINED_SCORE	HUMAN_PHENO_SCORE	MOUSE_PHENO_SCORE	FISH_PHENO_SCORE	WALKER_SCORE	PHIVE_ALL_SPECIES_SCORE	OMIM_SCORE	MATCHES_CANDIDATE_GENE	HUMAN_PHENO_EVIDENCE	MOUSE_PHENO_EVIDENCE	FISH_PHENO_EVIDENCE	HUMAN_PPI_EVIDENCE	MOUSE_PPI_EVIDENCE	FISH_PPI_EVIDENCE
PELI1	57162	0.5017	0.0760	0.0006	0.0000	0.0000	0.0000	0.5017	0.5017	1.0000	0				Proximity to MYD88 associated with Waldenström macroglobulinemia (ORPHA:33226): Hemihypsarrhythmia (HP:0011215)-Multifocal epileptiform discharges (HP:0010841), 		
VCPIP1	80124	0.5017	0.3944	0.0115	0.0000	0.0000	0.0000	0.5017	0.5017	1.0000	0				Proximity to VCP associated with Progressive non-fluent aphasia (ORPHA:100070): Hemihypsarrhythmia (HP:0011215)-EEG with continuous slow activity (HP:0011204), 	Proximity to VCP Seizures (HP:0001250)-seizures (MP:0002064), 	
TPTE2	93492	0.5012	0.2278	0.0025	0.0000	0.0000	0.0000	0.5012	0.5012	1.0000	0				Proximity to AKT3 associated with Megalencephaly-polymicrogyria-postaxial polydactyly-hydrocephalus syndrome (ORPHA:83473): Decreased CSF 5-methyltetrahydrofolate concentration (HP:0012446)-Hydrocephalus (HP:0000238), 	Proximity to AKT3 Seizures (HP:0001250)-sporadic seizures (MP:0000951), 	
BDKRB1	623	0.5011	0.2370	0.0027	0.0000	0.0000	0.0000	0.5011	0.5011	1.0000	0					Proximity to S1PR2 Hemihypsarrhythmia (HP:0011215)-abnormal nervous system electrophysiology (MP:0002272), Seizures (HP:0001250)-seizures (MP:0002064), 	
PRKCE	5581	0.5010	0.7846	0.2943	0.0000	0.0000	0.0000	0.5010	0.5010	1.0000	0				Proximity to TECR associated with Autosomal recessive non-syndromic intellectual disability (ORPHA:88616): Hemihypsarrhythmia (HP:0011215)-Multifocal epileptiform discharges (HP:0010841), 		
PIGP	51227	0.3761	0.3490	0.0021	0.7522	0.0000	0.3120	0.0000	0.7522	0.5000	0	Early infantile epileptic encephalopathy (ORPHA:1934): Hemihypsarrhythmia (HP:0011215)-Uni- and bilateral multifocal epileptiform discharges (HP:0011190), 		Decreased CSF 5-methyltetrahydrofolate concentration (HP:0012446)-abnormal(ly) decreased process quality JNK cascade (ZP:0011571), 			
RSRC1	51319	0.3643	0.4349	0.0040	0.7287	0.0000	0.0000	0.5002	0.7287	0.5000	0	Autosomal recessive non-syndromic intellectual disability (ORPHA:88616): Hemihypsarrhythmia (HP:0011215)-Multifocal epileptiform discharges (HP:0010841), 			Proximity to GFM2 associated with Combined oxidative phosphorylation deficiency 39 (OMIM:618397): Decreased CSF 5-methyltetrahydrofolate concentration (HP:0012446)-Increased CSF lactate (HP:0002490), Hemihypsarrhythmia (HP:0011215)-Hypsarrhythmia (HP:0002521), 		
XRCC1	7515	0.2561	0.2240	0.0002	0.0000	0.0000	0.0000	0.5121	0.5121	0.5000	0				Proximity to PNKP associated with Early infantile epileptic encephalopathy (ORPHA:1934): Hemihypsarrhythmia (HP:0011215)-Uni- and bilateral multifocal epileptiform discharges (HP:0011190), 		
PDE6G	5148	0.2515	0.0830	0.0000	0.0000	0.0000	0.0000	0.5030	0.5030	0.5000	0					Proximity to HPRT1 Seizures (HP:0001250)-seizures (MP:0002064), 	
DTNBP1	84062	0.2514	0.4770	0.0018	0.0000	0.0000	0.0000	0.5027	0.5027	0.5000	0				Proximity to STXBP1 associated with Early infantile epileptic encephalopathy (ORPHA:1934): Hemihypsarrhythmia (HP:0011215)-Uni- and bilateral multifocal epileptiform discharges (HP:0011190), 		
